rawdate,datestring,fulltime,timestring,,
2017/1/1,20170101,上午 12:00:00,0000,,
2017/1/2,20170102,上午 12:05:00,0005,,
2017/1/3,20170103,上午 12:10:00,0010,,
2017/1/4,20170104,上午 12:15:00,0015,,
2017/1/5,20170105,上午 12:20:00,0020,,
2017/1/6,20170106,上午 12:25:00,0025,,
2017/1/7,20170107,上午 12:30:00,0030,,
2017/1/8,20170108,上午 12:35:00,0035,,
2017/1/9,20170109,上午 12:40:00,0040,,
2017/1/10,20170110,上午 12:45:00,0045,,
2017/1/11,20170111,上午 12:50:00,0050,,
2017/1/12,20170112,上午 12:55:00,0055,,
2017/1/13,20170113,上午 01:00:00,0100,,
2017/1/14,20170114,上午 01:05:00,0105,,
2017/1/15,20170115,上午 01:10:00,0110,,
2017/1/16,20170116,上午 01:15:00,0115,,
2017/1/17,20170117,上午 01:20:00,0120,,
2017/1/18,20170118,上午 01:25:00,0125,,
2017/1/19,20170119,上午 01:30:00,0130,,
2017/1/20,20170120,上午 01:35:00,0135,,
2017/1/21,20170121,上午 01:40:00,0140,,
2017/1/22,20170122,上午 01:45:00,0145,,
2017/1/23,20170123,上午 01:50:00,0150,,
2017/1/24,20170124,上午 01:55:00,0155,,
2017/1/25,20170125,上午 02:00:00,0200,,
2017/1/26,20170126,上午 02:05:00,0205,,
2017/1/27,20170127,上午 02:10:00,0210,,
2017/1/28,20170128,上午 02:15:00,0215,,
2017/1/29,20170129,上午 02:20:00,0220,,
2017/1/30,20170130,上午 02:25:00,0225,,
2017/1/31,20170131,上午 02:30:00,0230,,
2017/2/1,20170201,上午 02:35:00,0235,,
2017/2/2,20170202,上午 02:40:00,0240,,
2017/2/3,20170203,上午 02:45:00,0245,,
2017/2/4,20170204,上午 02:50:00,0250,,
2017/2/5,20170205,上午 02:55:00,0255,,
2017/2/6,20170206,上午 03:00:00,0300,,
2017/2/7,20170207,上午 03:05:00,0305,,
2017/2/8,20170208,上午 03:10:00,0310,,
2017/2/9,20170209,上午 03:15:00,0315,,
2017/2/10,20170210,上午 03:20:00,0320,,
2017/2/11,20170211,上午 03:25:00,0325,,
2017/2/12,20170212,上午 03:30:00,0330,,
2017/2/13,20170213,上午 03:35:00,0335,,
2017/2/14,20170214,上午 03:40:00,0340,,
2017/2/15,20170215,上午 03:45:00,0345,,
2017/2/16,20170216,上午 03:50:00,0350,,
2017/2/17,20170217,上午 03:55:00,0355,,
2017/2/18,20170218,上午 04:00:00,0400,,
2017/2/19,20170219,上午 04:05:00,0405,,
2017/2/20,20170220,上午 04:10:00,0410,,
2017/2/21,20170221,上午 04:15:00,0415,,
2017/2/22,20170222,上午 04:20:00,0420,,
2017/2/23,20170223,上午 04:25:00,0425,,
2017/2/24,20170224,上午 04:30:00,0430,,
2017/2/25,20170225,上午 04:35:00,0435,,
2017/2/26,20170226,上午 04:40:00,0440,,
2017/2/27,20170227,上午 04:45:00,0445,,
2017/2/28,20170228,上午 04:50:00,0450,,
2017/3/1,20170301,上午 04:55:00,0455,,
2017/3/2,20170302,上午 05:00:00,0500,,
2017/3/3,20170303,上午 05:05:00,0505,,
2017/3/4,20170304,上午 05:10:00,0510,,
2017/3/5,20170305,上午 05:15:00,0515,,
2017/3/6,20170306,上午 05:20:00,0520,,
2017/3/7,20170307,上午 05:25:00,0525,,
2017/3/8,20170308,上午 05:30:00,0530,,
2017/3/9,20170309,上午 05:35:00,0535,,
2017/3/10,20170310,上午 05:40:00,0540,,
2017/3/11,20170311,上午 05:45:00,0545,,
2017/3/12,20170312,上午 05:50:00,0550,,
2017/3/13,20170313,上午 05:55:00,0555,,
2017/3/14,20170314,上午 06:00:00,0600,,
2017/3/15,20170315,上午 06:05:00,0605,,
2017/3/16,20170316,上午 06:10:00,0610,,
2017/3/17,20170317,上午 06:15:00,0615,,
2017/3/18,20170318,上午 06:20:00,0620,,
2017/3/19,20170319,上午 06:25:00,0625,,
2017/3/20,20170320,上午 06:30:00,0630,,
2017/3/21,20170321,上午 06:35:00,0635,,
2017/3/22,20170322,上午 06:40:00,0640,,
2017/3/23,20170323,上午 06:45:00,0645,,
2017/3/24,20170324,上午 06:50:00,0650,,
2017/3/25,20170325,上午 06:55:00,0655,,
2017/3/26,20170326,上午 07:00:00,0700,,
2017/3/27,20170327,上午 07:05:00,0705,,
2017/3/28,20170328,上午 07:10:00,0710,,
2017/3/29,20170329,上午 07:15:00,0715,,
2017/3/30,20170330,上午 07:20:00,0720,,
2017/3/31,20170331,上午 07:25:00,0725,,
2017/4/1,20170401,上午 07:30:00,0730,,
2017/4/2,20170402,上午 07:35:00,0735,,
2017/4/3,20170403,上午 07:40:00,0740,,
2017/4/4,20170404,上午 07:45:00,0745,,
2017/4/5,20170405,上午 07:50:00,0750,,
2017/4/6,20170406,上午 07:55:00,0755,,
2017/4/7,20170407,上午 08:00:00,0800,,
2017/4/8,20170408,上午 08:05:00,0805,,
2017/4/9,20170409,上午 08:10:00,0810,,
2017/4/10,20170410,上午 08:15:00,0815,,
2017/4/11,20170411,上午 08:20:00,0820,,
2017/4/12,20170412,上午 08:25:00,0825,,
2017/4/13,20170413,上午 08:30:00,0830,,
2017/4/14,20170414,上午 08:35:00,0835,,
2017/4/15,20170415,上午 08:40:00,0840,,
2017/4/16,20170416,上午 08:45:00,0845,,
2017/4/17,20170417,上午 08:50:00,0850,,
2017/4/18,20170418,上午 08:55:00,0855,,
2017/4/19,20170419,上午 09:00:00,0900,,
2017/4/20,20170420,上午 09:05:00,0905,,
2017/4/21,20170421,上午 09:10:00,0910,,
2017/4/22,20170422,上午 09:15:00,0915,,
2017/4/23,20170423,上午 09:20:00,0920,,
2017/4/24,20170424,上午 09:25:00,0925,,
2017/4/25,20170425,上午 09:30:00,0930,,
2017/4/26,20170426,上午 09:35:00,0935,,
2017/4/27,20170427,上午 09:40:00,0940,,
2017/4/28,20170428,上午 09:45:00,0945,,
2017/4/29,20170429,上午 09:50:00,0950,,
2017/4/30,20170430,上午 09:55:00,0955,,
2017/5/1,20170501,上午 10:00:00,1000,,
2017/5/2,20170502,上午 10:05:00,1005,,
2017/5/3,20170503,上午 10:10:00,1010,,
2017/5/4,20170504,上午 10:15:00,1015,,
2017/5/5,20170505,上午 10:20:00,1020,,
2017/5/6,20170506,上午 10:25:00,1025,,
2017/5/7,20170507,上午 10:30:00,1030,,
2017/5/8,20170508,上午 10:35:00,1035,,
2017/5/9,20170509,上午 10:40:00,1040,,
2017/5/10,20170510,上午 10:45:00,1045,,
2017/5/11,20170511,上午 10:50:00,1050,,
2017/5/12,20170512,上午 10:55:00,1055,,
2017/5/13,20170513,上午 11:00:00,1100,,
2017/5/14,20170514,上午 11:05:00,1105,,
2017/5/15,20170515,上午 11:10:00,1110,,
2017/5/16,20170516,上午 11:15:00,1115,,
2017/5/17,20170517,上午 11:20:00,1120,,
2017/5/18,20170518,上午 11:25:00,1125,,
2017/5/19,20170519,上午 11:30:00,1130,,
2017/5/20,20170520,上午 11:35:00,1135,,
2017/5/21,20170521,上午 11:40:00,1140,,
2017/5/22,20170522,上午 11:45:00,1145,,
2017/5/23,20170523,上午 11:50:00,1150,,
2017/5/24,20170524,上午 11:55:00,1155,,
2017/5/25,20170525,下午 12:00:00,1200,,
2017/5/26,20170526,下午 12:05:00,1205,,
2017/5/27,20170527,下午 12:10:00,1210,,
2017/5/28,20170528,下午 12:15:00,1215,,
2017/5/29,20170529,下午 12:20:00,1220,,
2017/5/30,20170530,下午 12:25:00,1225,,
2017/5/31,20170531,下午 12:30:00,1230,,
2017/6/1,20170601,下午 12:35:00,1235,,
2017/6/2,20170602,下午 12:40:00,1240,,
2017/6/3,20170603,下午 12:45:00,1245,,
2017/6/4,20170604,下午 12:50:00,1250,,
2017/6/5,20170605,下午 12:55:00,1255,,
2017/6/6,20170606,下午 01:00:00,1300,,
2017/6/7,20170607,下午 01:05:00,1305,,
2017/6/8,20170608,下午 01:10:00,1310,,
2017/6/9,20170609,下午 01:15:00,1315,,
2017/6/10,20170610,下午 01:20:00,1320,,
2017/6/11,20170611,下午 01:25:00,1325,,
2017/6/12,20170612,下午 01:30:00,1330,,
2017/6/13,20170613,下午 01:35:00,1335,,
2017/6/14,20170614,下午 01:40:00,1340,,
2017/6/15,20170615,下午 01:45:00,1345,,
2017/6/16,20170616,下午 01:50:00,1350,,
2017/6/17,20170617,下午 01:55:00,1355,,
2017/6/18,20170618,下午 02:00:00,1400,,
2017/6/19,20170619,下午 02:05:00,1405,,
2017/6/20,20170620,下午 02:10:00,1410,,
2017/6/21,20170621,下午 02:15:00,1415,,
2017/6/22,20170622,下午 02:20:00,1420,,
2017/6/23,20170623,下午 02:25:00,1425,,
2017/6/24,20170624,下午 02:30:00,1430,,
2017/6/25,20170625,下午 02:35:00,1435,,
2017/6/26,20170626,下午 02:40:00,1440,,
2017/6/27,20170627,下午 02:45:00,1445,,
2017/6/28,20170628,下午 02:50:00,1450,,
2017/6/29,20170629,下午 02:55:00,1455,,
2017/6/30,20170630,下午 03:00:00,1500,,
2017/7/1,20170701,下午 03:05:00,1505,,
2017/7/2,20170702,下午 03:10:00,1510,,
2017/7/3,20170703,下午 03:15:00,1515,,
2017/7/4,20170704,下午 03:20:00,1520,,
2017/7/5,20170705,下午 03:25:00,1525,,
2017/7/6,20170706,下午 03:30:00,1530,,
2017/7/7,20170707,下午 03:35:00,1535,,
2017/7/8,20170708,下午 03:40:00,1540,,
2017/7/9,20170709,下午 03:45:00,1545,,
2017/7/10,20170710,下午 03:50:00,1550,,
2017/7/11,20170711,下午 03:55:00,1555,,
2017/7/12,20170712,下午 04:00:00,1600,,
2017/7/13,20170713,下午 04:05:00,1605,,
2017/7/14,20170714,下午 04:10:00,1610,,
2017/7/15,20170715,下午 04:15:00,1615,,
2017/7/16,20170716,下午 04:20:00,1620,,
2017/7/17,20170717,下午 04:25:00,1625,,
2017/7/18,20170718,下午 04:30:00,1630,,
2017/7/19,20170719,下午 04:35:00,1635,,
2017/7/20,20170720,下午 04:40:00,1640,,
2017/7/21,20170721,下午 04:45:00,1645,,
2017/7/22,20170722,下午 04:50:00,1650,,
2017/7/23,20170723,下午 04:55:00,1655,,
2017/7/24,20170724,下午 05:00:00,1700,,
2017/7/25,20170725,下午 05:05:00,1705,,
2017/7/26,20170726,下午 05:10:00,1710,,
2017/7/27,20170727,下午 05:15:00,1715,,
2017/7/28,20170728,下午 05:20:00,1720,,
2017/7/29,20170729,下午 05:25:00,1725,,
2017/7/30,20170730,下午 05:30:00,1730,,
2017/7/31,20170731,下午 05:35:00,1735,,
2017/8/1,20170801,下午 05:40:00,1740,,
2017/8/2,20170802,下午 05:45:00,1745,,
2017/8/3,20170803,下午 05:50:00,1750,,
2017/8/4,20170804,下午 05:55:00,1755,,
2017/8/5,20170805,下午 06:00:00,1800,,
2017/8/6,20170806,下午 06:05:00,1805,,
2017/8/7,20170807,下午 06:10:00,1810,,
2017/8/8,20170808,下午 06:15:00,1815,,
2017/8/9,20170809,下午 06:20:00,1820,,
2017/8/10,20170810,下午 06:25:00,1825,,
2017/8/11,20170811,下午 06:30:00,1830,,
2017/8/12,20170812,下午 06:35:00,1835,,
2017/8/13,20170813,下午 06:40:00,1840,,
2017/8/14,20170814,下午 06:45:00,1845,,
2017/8/15,20170815,下午 06:50:00,1850,,
2017/8/16,20170816,下午 06:55:00,1855,,
2017/8/17,20170817,下午 07:00:00,1900,,
2017/8/18,20170818,下午 07:05:00,1905,,
2017/8/19,20170819,下午 07:10:00,1910,,
2017/8/20,20170820,下午 07:15:00,1915,,
2017/8/21,20170821,下午 07:20:00,1920,,
2017/8/22,20170822,下午 07:25:00,1925,,
2017/8/23,20170823,下午 07:30:00,1930,,
2017/8/24,20170824,下午 07:35:00,1935,,
2017/8/25,20170825,下午 07:40:00,1940,,
2017/8/26,20170826,下午 07:45:00,1945,,
2017/8/27,20170827,下午 07:50:00,1950,,
2017/8/28,20170828,下午 07:55:00,1955,,
2017/8/29,20170829,下午 08:00:00,2000,,
2017/8/30,20170830,下午 08:05:00,2005,,
2017/8/31,20170831,下午 08:10:00,2010,,
2017/9/1,20170901,下午 08:15:00,2015,,
2017/9/2,20170902,下午 08:20:00,2020,,
2017/9/3,20170903,下午 08:25:00,2025,,
2017/9/4,20170904,下午 08:30:00,2030,,
2017/9/5,20170905,下午 08:35:00,2035,,
2017/9/6,20170906,下午 08:40:00,2040,,
2017/9/7,20170907,下午 08:45:00,2045,,
2017/9/8,20170908,下午 08:50:00,2050,,
2017/9/9,20170909,下午 08:55:00,2055,,
2017/9/10,20170910,下午 09:00:00,2100,,
2017/9/11,20170911,下午 09:05:00,2105,,
2017/9/12,20170912,下午 09:10:00,2110,,
2017/9/13,20170913,下午 09:15:00,2115,,
2017/9/14,20170914,下午 09:20:00,2120,,
2017/9/15,20170915,下午 09:25:00,2125,,
2017/9/16,20170916,下午 09:30:00,2130,,
2017/9/17,20170917,下午 09:35:00,2135,,
2017/9/18,20170918,下午 09:40:00,2140,,
2017/9/19,20170919,下午 09:45:00,2145,,
2017/9/20,20170920,下午 09:50:00,2150,,
2017/9/21,20170921,下午 09:55:00,2155,,
2017/9/22,20170922,下午 10:00:00,2200,,
2017/9/23,20170923,下午 10:05:00,2205,,
2017/9/24,20170924,下午 10:10:00,2210,,
2017/9/25,20170925,下午 10:15:00,2215,,
2017/9/26,20170926,下午 10:20:00,2220,,
2017/9/27,20170927,下午 10:25:00,2225,,
2017/9/28,20170928,下午 10:30:00,2230,,
2017/9/29,20170929,下午 10:35:00,2235,,
2017/9/30,20170930,下午 10:40:00,2240,,
2017/10/1,20171001,下午 10:45:00,2245,,
2017/10/2,20171002,下午 10:50:00,2250,,
2017/10/3,20171003,下午 10:55:00,2255,,
2017/10/4,20171004,下午 11:00:00,2300,,
2017/10/5,20171005,下午 11:05:00,2305,,
2017/10/6,20171006,下午 11:10:00,2310,,
2017/10/7,20171007,下午 11:15:00,2315,,
2017/10/8,20171008,下午 11:20:00,2320,,
2017/10/9,20171009,下午 11:25:00,2325,,
2017/10/10,20171010,下午 11:30:00,2330,,
2017/10/11,20171011,下午 11:35:00,2335,,
2017/10/12,20171012,下午 11:40:00,2340,,
2017/10/13,20171013,下午 11:45:00,2345,,
2017/10/14,20171014,下午 11:50:00,2350,,
2017/10/15,20171015,下午 11:55:00,2355,,
2017/10/16,20171016,,,,
2017/10/17,20171017,,,,
2017/10/18,20171018,,,,
2017/10/19,20171019,,,,
2017/10/20,20171020,,,,
2017/10/21,20171021,,,,
2017/10/22,20171022,,,,
2017/10/23,20171023,,,,
2017/10/24,20171024,,,,
2017/10/25,20171025,,,,
2017/10/26,20171026,,,,
2017/10/27,20171027,,,,
2017/10/28,20171028,,,,
2017/10/29,20171029,,,,
2017/10/30,20171030,,,,
2017/10/31,20171031,,,,
2017/11/1,20171101,,,,
2017/11/2,20171102,,,,
2017/11/3,20171103,,,,
2017/11/4,20171104,,,,
2017/11/5,20171105,,,,
2017/11/6,20171106,,,,
2017/11/7,20171107,,,,
2017/11/8,20171108,,,,
2017/11/9,20171109,,,,
2017/11/10,20171110,,,,
2017/11/11,20171111,,,,
2017/11/12,20171112,,,,
2017/11/13,20171113,,,,
2017/11/14,20171114,,,,
2017/11/15,20171115,,,,
2017/11/16,20171116,,,,
2017/11/17,20171117,,,,
2017/11/18,20171118,,,,
2017/11/19,20171119,,,,
2017/11/20,20171120,,,,
2017/11/21,20171121,,,,
2017/11/22,20171122,,,,
2017/11/23,20171123,,,,
2017/11/24,20171124,,,,
2017/11/25,20171125,,,,
2017/11/26,20171126,,,,
2017/11/27,20171127,,,,
2017/11/28,20171128,,,,
2017/11/29,20171129,,,,
2017/11/30,20171130,,,,
2017/12/1,20171201,,,,
2017/12/2,20171202,,,,
2017/12/3,20171203,,,,
2017/12/4,20171204,,,,
2017/12/5,20171205,,,,
2017/12/6,20171206,,,,
2017/12/7,20171207,,,,
2017/12/8,20171208,,,,
2017/12/9,20171209,,,,
2017/12/10,20171210,,,,
2017/12/11,20171211,,,,
2017/12/12,20171212,,,,
2017/12/13,20171213,,,,
2017/12/14,20171214,,,,
2017/12/15,20171215,,,,
2017/12/16,20171216,,,,
2017/12/17,20171217,,,,
2017/12/18,20171218,,,,
2017/12/19,20171219,,,,
2017/12/20,20171220,,,,
2017/12/21,20171221,,,,
2017/12/22,20171222,,,,
2017/12/23,20171223,,,,
2017/12/24,20171224,,,,
2017/12/25,20171225,,,,
2017/12/26,20171226,,,,
2017/12/27,20171227,,,,
2017/12/28,20171228,,,,
2017/12/29,20171229,,,,
2017/12/30,20171230,,,,
2017/12/31,20171231,,,,
2018/1/1,20180101,,,,
2018/1/2,20180102,,,,
2018/1/3,20180103,,,,
2018/1/4,20180104,,,,
2018/1/5,20180105,,,,
2018/1/6,20180106,,,,
2018/1/7,20180107,,,,
2018/1/8,20180108,,,,
2018/1/9,20180109,,,,
2018/1/10,20180110,,,,
2018/1/11,20180111,,,,
2018/1/12,20180112,,,,
2018/1/13,20180113,,,,
2018/1/14,20180114,,,,
2018/1/15,20180115,,,,
2018/1/16,20180116,,,,
2018/1/17,20180117,,,,
2018/1/18,20180118,,,,
2018/1/19,20180119,,,,
2018/1/20,20180120,,,,
2018/1/21,20180121,,,,
2018/1/22,20180122,,,,
2018/1/23,20180123,,,,
2018/1/24,20180124,,,,
2018/1/25,20180125,,,,
2018/1/26,20180126,,,,
2018/1/27,20180127,,,,
2018/1/28,20180128,,,,
2018/1/29,20180129,,,,
2018/1/30,20180130,,,,
2018/1/31,20180131,,,,
2018/2/1,20180201,,,,
2018/2/2,20180202,,,,
2018/2/3,20180203,,,,
2018/2/4,20180204,,,,
2018/2/5,20180205,,,,
2018/2/6,20180206,,,,
2018/2/7,20180207,,,,
2018/2/8,20180208,,,,
2018/2/9,20180209,,,,
2018/2/10,20180210,,,,
2018/2/11,20180211,,,,
2018/2/12,20180212,,,,
2018/2/13,20180213,,,,
2018/2/14,20180214,,,,
2018/2/15,20180215,,,,
2018/2/16,20180216,,,,
2018/2/17,20180217,,,,
2018/2/18,20180218,,,,
2018/2/19,20180219,,,,
2018/2/20,20180220,,,,
2018/2/21,20180221,,,,
2018/2/22,20180222,,,,
2018/2/23,20180223,,,,
2018/2/24,20180224,,,,
2018/2/25,20180225,,,,
2018/2/26,20180226,,,,
2018/2/27,20180227,,,,
2018/2/28,20180228,,,,
2018/3/1,20180301,,,,
2018/3/2,20180302,,,,
2018/3/3,20180303,,,,
2018/3/4,20180304,,,,
2018/3/5,20180305,,,,
2018/3/6,20180306,,,,
2018/3/7,20180307,,,,
2018/3/8,20180308,,,,
2018/3/9,20180309,,,,
2018/3/10,20180310,,,,
2018/3/11,20180311,,,,
2018/3/12,20180312,,,,
2018/3/13,20180313,,,,
2018/3/14,20180314,,,,
2018/3/15,20180315,,,,
2018/3/16,20180316,,,,
2018/3/17,20180317,,,,
2018/3/18,20180318,,,,
2018/3/19,20180319,,,,
2018/3/20,20180320,,,,
2018/3/21,20180321,,,,
2018/3/22,20180322,,,,
2018/3/23,20180323,,,,
2018/3/24,20180324,,,,
2018/3/25,20180325,,,,
2018/3/26,20180326,,,,
2018/3/27,20180327,,,,
2018/3/28,20180328,,,,
2018/3/29,20180329,,,,
2018/3/30,20180330,,,,
2018/3/31,20180331,,,,
2018/4/1,20180401,,,,
2018/4/2,20180402,,,,
2018/4/3,20180403,,,,
2018/4/4,20180404,,,,
2018/4/5,20180405,,,,
2018/4/6,20180406,,,,
2018/4/7,20180407,,,,
2018/4/8,20180408,,,,
